path,size,crc
train/derivatives/sub-stroke0021/ses-01/sub-stroke0021_ses-01_space-ncct_ctp.nii.gz,425179549,d8ef070a
train/derivatives/sub-stroke0021/ses-01/sub-stroke0021_ses-01_space-ncct_lvo-msk.nii.gz,88031,05d89599
train/derivatives/sub-stroke0021/ses-02/sub-stroke0021_ses-02_space-ncct_adc.nii.gz,24531423,eabc34a5
train/derivatives/sub-stroke0021/ses-02/sub-stroke0021_ses-02_space-ncct_dwi.nii.gz,24373960,426884f2
train/derivatives/sub-stroke0021/ses-02/sub-stroke0021_ses-02_space-ncct_lesion-msk.nii.gz,717006,6ff0db3d
train/derivatives/sub-stroke0022/ses-01/perfusion-maps/sub-stroke0022_ses-01_space-ncct_cbf.nii.gz,5864468,bf1f61af
train/derivatives/sub-stroke0022/ses-01/perfusion-maps/sub-stroke0022_ses-01_space-ncct_cbv.nii.gz,5803726,0f34b89a
train/derivatives/sub-stroke0022/ses-01/perfusion-maps/sub-stroke0022_ses-01_space-ncct_mtt.nii.gz,5547201,c139257c
train/derivatives/sub-stroke0022/ses-01/perfusion-maps/sub-stroke0022_ses-01_space-ncct_tmax.nii.gz,5524731,35aa555b
train/derivatives/sub-stroke0022/ses-01/sub-stroke0022_ses-01_space-ncct_cow-msk.nii.gz,91276,50ae909c
train/derivatives/sub-stroke0022/ses-01/sub-stroke0022_ses-01_space-ncct_cta.nii.gz,12835008,7daacdce
train/derivatives/sub-stroke0022/ses-01/sub-stroke0022_ses-01_space-ncct_ctp.nii.gz,410300532,8bff7c4c
train/derivatives/sub-stroke0022/ses-01/sub-stroke0022_ses-01_space-ncct_lvo-msk.nii.gz,89542,c2271bae
train/derivatives/sub-stroke0022/ses-02/sub-stroke0022_ses-02_space-ncct_adc.nii.gz,23583097,954245ad
train/derivatives/sub-stroke0022/ses-02/sub-stroke0022_ses-02_space-ncct_dwi.nii.gz,23563840,4986705e
train/derivatives/sub-stroke0022/ses-02/sub-stroke0022_ses-02_space-ncct_lesion-msk.nii.gz,734529,89c8fec7
train/derivatives/sub-stroke0025/ses-01/perfusion-maps/sub-stroke0025_ses-01_space-ncct_cbf.nii.gz,9989747,f859057f
train/derivatives/sub-stroke0025/ses-01/perfusion-maps/sub-stroke0025_ses-01_space-ncct_cbv.nii.gz,10180113,229dd03e
train/derivatives/sub-stroke0025/ses-01/perfusion-maps/sub-stroke0025_ses-01_space-ncct_mtt.nii.gz,9714212,894706c9
train/derivatives/sub-stroke0025/ses-01/perfusion-maps/sub-stroke0025_ses-01_space-ncct_tmax.nii.gz,8555511,49ec14a4
train/derivatives/sub-stroke0025/ses-01/sub-stroke0025_ses-01_space-ncct_cow-msk.nii.gz,96568,a028a240
train/derivatives/sub-stroke0025/ses-01/sub-stroke0025_ses-01_space-ncct_cta.nii.gz,17207213,b3200ef1
train/derivatives/sub-stroke0025/ses-01/sub-stroke0025_ses-01_space-ncct_ctp.nii.gz,537787086,f3082f6a
train/derivatives/sub-stroke0025/ses-01/sub-stroke0025_ses-01_space-ncct_lvo-msk.nii.gz,94248,30c79367
train/derivatives/sub-stroke0025/ses-02/sub-stroke0025_ses-02_space-ncct_adc.nii.gz,22143609,fe00ea23
train/derivatives/sub-stroke0025/ses-02/sub-stroke0025_ses-02_space-ncct_dwi.nii.gz,21772876,2b1a13a9
train/derivatives/sub-stroke0025/ses-02/sub-stroke0025_ses-02_space-ncct_lesion-msk.nii.gz,797919,874fcde3
train/derivatives/sub-stroke0026/ses-01/perfusion-maps/sub-stroke0026_ses-01_space-ncct_cbf.nii.gz,8050449,938226e8
train/derivatives/sub-stroke0026/ses-01/perfusion-maps/sub-stroke0026_ses-01_space-ncct_cbv.nii.gz,8276525,d4bc900e
train/derivatives/sub-stroke0026/ses-01/perfusion-maps/sub-stroke0026_ses-01_space-ncct_mtt.nii.gz,8015048,08b1d031
train/derivatives/sub-stroke0026/ses-01/perfusion-maps/sub-stroke0026_ses-01_space-ncct_tmax.nii.gz,7157328,bb215ef1
train/derivatives/sub-stroke0026/ses-01/sub-stroke0026_ses-01_space-ncct_cow-msk.nii.gz,110171,5d08b738
train/derivatives/sub-stroke0026/ses-01/sub-stroke0026_ses-01_space-ncct_cta.nii.gz,18832908,a62f93c7
train/derivatives/sub-stroke0026/ses-01/sub-stroke0026_ses-01_space-ncct_ctp.nii.gz,545194996,c7f66770
train/derivatives/sub-stroke0026/ses-01/sub-stroke0026_ses-01_space-ncct_lvo-msk.nii.gz,108347,cf833cb0
train/derivatives/sub-stroke0026/ses-02/sub-stroke0026_ses-02_space-ncct_adc.nii.gz,35017324,f7f10d4e
train/derivatives/sub-stroke0026/ses-02/sub-stroke0026_ses-02_space-ncct_dwi.nii.gz,34959264,7a8a9425
train/derivatives/sub-stroke0026/ses-02/sub-stroke0026_ses-02_space-ncct_lesion-msk.nii.gz,898740,8537c259
train/derivatives/sub-stroke0027/ses-01/perfusion-maps/sub-stroke0027_ses-01_space-ncct_cbf.nii.gz,7600174,d08fbfe4
train/derivatives/sub-stroke0027/ses-01/perfusion-maps/sub-stroke0027_ses-01_space-ncct_cbv.nii.gz,7633190,cee9ace6
train/derivatives/sub-stroke0027/ses-01/perfusion-maps/sub-stroke0027_ses-01_space-ncct_mtt.nii.gz,7136522,90fd36dc
train/derivatives/sub-stroke0027/ses-01/perfusion-maps/sub-stroke0027_ses-01_space-ncct_tmax.nii.gz,6209790,985fdbb5
train/derivatives/sub-stroke0027/ses-01/sub-stroke0027_ses-01_space-ncct_cow-msk.nii.gz,90859,df377c77
train/derivatives/sub-stroke0027/ses-01/sub-stroke0027_ses-01_space-ncct_cta.nii.gz,14004913,b7e144e1
train/derivatives/sub-stroke0027/ses-01/sub-stroke0027_ses-01_space-ncct_ctp.nii.gz,492539625,3a3f8500
train/derivatives/sub-stroke0027/ses-01/sub-stroke0027_ses-01_space-ncct_lvo-msk.nii.gz,89080,113b7b0b
train/derivatives/sub-stroke0027/ses-02/sub-stroke0027_ses-02_space-ncct_adc.nii.gz,29735856,7c018e92
train/derivatives/sub-stroke0027/ses-02/sub-stroke0027_ses-02_space-ncct_dwi.nii.gz,29702015,bcf1922c
train/derivatives/sub-stroke0027/ses-02/sub-stroke0027_ses-02_space-ncct_lesion-msk.nii.gz,778077,23b7ae3b
train/derivatives/sub-stroke0028/ses-01/perfusion-maps/sub-stroke0028_ses-01_space-ncct_cbf.nii.gz,6859070,a648962b
train/derivatives/sub-stroke0028/ses-01/perfusion-maps/sub-stroke0028_ses-01_space-ncct_cbv.nii.gz,6918566,430d8fa3
train/derivatives/sub-stroke0028/ses-01/perfusion-maps/sub-stroke0028_ses-01_space-ncct_mtt.nii.gz,6641719,2cce7a33
train/derivatives/sub-stroke0028/ses-01/perfusion-maps/sub-stroke0028_ses-01_space-ncct_tmax.nii.gz,5967341,dca648b3
train/derivatives/sub-stroke0028/ses-01/sub-stroke0028_ses-01_space-ncct_cow-msk.nii.gz,112762,ed77f921
train/derivatives/sub-stroke0028/ses-01/sub-stroke0028_ses-01_space-ncct_cta.nii.gz,14764016,8ad634db
train/derivatives/sub-stroke0028/ses-01/sub-stroke0028_ses-01_space-ncct_ctp.nii.gz,462536886,1503429d
train/derivatives/sub-stroke0028/ses-01/sub-stroke0028_ses-01_space-ncct_lvo-msk.nii.gz,110300,5a9d7ca7
train/derivatives/sub-stroke0028/ses-02/sub-stroke0028_ses-02_space-ncct_adc.nii.gz,28961909,c64e4a23
train/derivatives/sub-stroke0028/ses-02/sub-stroke0028_ses-02_space-ncct_dwi.nii.gz,28901209,52b2d6b4
train/derivatives/sub-stroke0028/ses-02/sub-stroke0028_ses-02_space-ncct_lesion-msk.nii.gz,893076,84bf449c
train/derivatives/sub-stroke0030/ses-01/perfusion-maps/sub-stroke0030_ses-01_space-ncct_cbf.nii.gz,4458897,f1c87815
train/derivatives/sub-stroke0030/ses-01/perfusion-maps/sub-stroke0030_ses-01_space-ncct_cbv.nii.gz,4584607,454be5ee
train/derivatives/sub-stroke0030/ses-01/perfusion-maps/sub-stroke0030_ses-01_space-ncct_mtt.nii.gz,4404214,6bfc7360
train/derivatives/sub-stroke0030/ses-01/perfusion-maps/sub-stroke0030_ses-01_space-ncct_tmax.nii.gz,3682861,5432dc82
train/derivatives/sub-stroke0030/ses-01/sub-stroke0030_ses-01_space-ncct_cow-msk.nii.gz,86352,ce10ba4f
train/derivatives/sub-stroke0030/ses-01/sub-stroke0030_ses-01_space-ncct_cta.nii.gz,13529145,31b54ac3
train/derivatives/sub-stroke0030/ses-01/sub-stroke0030_ses-01_space-ncct_ctp.nii.gz,263964584,6c17c04d
train/derivatives/sub-stroke0030/ses-01/sub-stroke0030_ses-01_space-ncct_lvo-msk.nii.gz,84009,9a374687
train/derivatives/sub-stroke0030/ses-02/sub-stroke0030_ses-02_space-ncct_adc.nii.gz,30841400,d7828b6a
train/derivatives/sub-stroke0030/ses-02/sub-stroke0030_ses-02_space-ncct_dwi.nii.gz,30791596,e46a1deb
train/derivatives/sub-stroke0030/ses-02/sub-stroke0030_ses-02_space-ncct_lesion-msk.nii.gz,681718,a4c535ed
train/derivatives/sub-stroke0033/ses-01/perfusion-maps/sub-stroke0033_ses-01_space-ncct_cbf.nii.gz,9688281,3ab3aa27
train/derivatives/sub-stroke0033/ses-01/perfusion-maps/sub-stroke0033_ses-01_space-ncct_cbv.nii.gz,9994726,bf4de4ca
train/derivatives/sub-stroke0033/ses-01/perfusion-maps/sub-stroke0033_ses-01_space-ncct_mtt.nii.gz,9657409,0f200c35
train/derivatives/sub-stroke0033/ses-01/perfusion-maps/sub-stroke0033_ses-01_space-ncct_tmax.nii.gz,8903952,82508eda
train/derivatives/sub-stroke0033/ses-01/sub-stroke0033_ses-01_space-ncct_cow-msk.nii.gz,109075,6a6f67ed
train/derivatives/sub-stroke0033/ses-01/sub-stroke0033_ses-01_space-ncct_cta.nii.gz,21958244,8e2d765e
train/derivatives/sub-stroke0033/ses-01/sub-stroke0033_ses-01_space-ncct_ctp.nii.gz,606613912,34191031
train/derivatives/sub-stroke0033/ses-01/sub-stroke0033_ses-01_space-ncct_lvo-msk.nii.gz,106635,cf80c846
train/derivatives/sub-stroke0033/ses-02/sub-stroke0033_ses-02_space-ncct_adc.nii.gz,38686660,12c24e0f
train/derivatives/sub-stroke0033/ses-02/sub-stroke0033_ses-02_space-ncct_dwi.nii.gz,38626959,a00938c0
train/derivatives/sub-stroke0033/ses-02/sub-stroke0033_ses-02_space-ncct_lesion-msk.nii.gz,861003,e55f5c76
train/derivatives/sub-stroke0036/ses-01/perfusion-maps/sub-stroke0036_ses-01_space-ncct_cbf.nii.gz,8952285,c922b492
train/derivatives/sub-stroke0036/ses-01/perfusion-maps/sub-stroke0036_ses-01_space-ncct_cbv.nii.gz,9026811,3d8dc41a
train/derivatives/sub-stroke0036/ses-01/perfusion-maps/sub-stroke0036_ses-01_space-ncct_mtt.nii.gz,8334757,6467dc9c
train/derivatives/sub-stroke0036/ses-01/perfusion-maps/sub-stroke0036_ses-01_space-ncct_tmax.nii.gz,7042964,3efe4a95
train/derivatives/sub-stroke0036/ses-01/sub-stroke0036_ses-01_space-ncct_cow-msk.nii.gz,87136,7269ce84
train/derivatives/sub-stroke0036/ses-01/sub-stroke0036_ses-01_space-ncct_cta.nii.gz,17490184,b09c9033
train/derivatives/sub-stroke0036/ses-01/sub-stroke0036_ses-01_space-ncct_ctp.nii.gz,527640296,97df417b
train/derivatives/sub-stroke0036/ses-01/sub-stroke0036_ses-01_space-ncct_lvo-msk.nii.gz,84088,58a9e03c
train/derivatives/sub-stroke0036/ses-02/sub-stroke0036_ses-02_space-ncct_adc.nii.gz,36794008,4f7b7052
train/derivatives/sub-stroke0036/ses-02/sub-stroke0036_ses-02_space-ncct_dwi.nii.gz,36731499,1d7f93d3
train/derivatives/sub-stroke0036/ses-02/sub-stroke0036_ses-02_space-ncct_lesion-msk.nii.gz,682966,ad1a4d7c
train/derivatives/sub-stroke0037/ses-01/perfusion-maps/sub-stroke0037_ses-01_space-ncct_cbf.nii.gz,2988207,2158876e
train/derivatives/sub-stroke0037/ses-01/perfusion-maps/sub-stroke0037_ses-01_space-ncct_cbv.nii.gz,2992416,b3709618
train/derivatives/sub-stroke0037/ses-01/perfusion-maps/sub-stroke0037_ses-01_space-ncct_mtt.nii.gz,2898474,595d5d8e
train/derivatives/sub-stroke0037/ses-01/perfusion-maps/sub-stroke0037_ses-01_space-ncct_tmax.nii.gz,2849493,1b5df6b2
train/derivatives/sub-stroke0037/ses-01/sub-stroke0037_ses-01_space-ncct_cow-msk.nii.gz,60572,9732d756
train/derivatives/sub-stroke0037/ses-01/sub-stroke0037_ses-01_space-ncct_cta.nii.gz,8123001,82f1912a
train/derivatives/sub-stroke0037/ses-01/sub-stroke0037_ses-01_space-ncct_ctp.nii.gz,191514307,501892e0
train/derivatives/sub-stroke0037/ses-01/sub-stroke0037_ses-01_space-ncct_lvo-msk.nii.gz,59205,a7fc0cef
train/derivatives/sub-stroke0037/ses-02/sub-stroke0037_ses-02_space-ncct_adc.nii.gz,15798519,457f967b
train/derivatives/sub-stroke0037/ses-02/sub-stroke0037_ses-02_space-ncct_dwi.nii.gz,15687964,c7e8a460
train/derivatives/sub-stroke0037/ses-02/sub-stroke0037_ses-02_space-ncct_lesion-msk.nii.gz,483040,671ea805
train/derivatives/sub-stroke0038/ses-01/perfusion-maps/sub-stroke0038_ses-01_space-ncct_cbf.nii.gz,5971838,5ce0657a
train/derivatives/sub-stroke0038/ses-01/perfusion-maps/sub-stroke0038_ses-01_space-ncct_cbv.nii.gz,5982306,6f554dbf
train/derivatives/sub-stroke0038/ses-01/perfusion-maps/sub-stroke0038_ses-01_space-ncct_mtt.nii.gz,5561509,3b9c7f3e
train/derivatives/sub-stroke0038/ses-01/perfusion-maps/sub-stroke0038_ses-01_space-ncct_tmax.nii.gz,4521098,cee3da63
train/derivatives/sub-stroke0038/ses-01/sub-stroke0038_ses-01_space-ncct_cow-msk.nii.gz,83169,6c0bb004
train/derivatives/sub-stroke0038/ses-01/sub-stroke0038_ses-01_space-ncct_cta.nii.gz,11003194,222857a8
train/derivatives/sub-stroke0038/ses-01/sub-stroke0038_ses-01_space-ncct_ctp.nii.gz,400270032,60c1b98d
train/derivatives/sub-stroke0038/ses-01/sub-stroke0038_ses-01_space-ncct_lvo-msk.nii.gz,81248,7b01e190
train/derivatives/sub-stroke0038/ses-02/sub-stroke0038_ses-02_space-ncct_adc.nii.gz,22791395,7070bc90
train/derivatives/sub-stroke0038/ses-02/sub-stroke0038_ses-02_space-ncct_dwi.nii.gz,22738818,8621ee08
train/derivatives/sub-stroke0038/ses-02/sub-stroke0038_ses-02_space-ncct_lesion-msk.nii.gz,651487,60d41f90
train/derivatives/sub-stroke0040/ses-01/perfusion-maps/sub-stroke0040_ses-01_space-ncct_cbf.nii.gz,17682888,9c2b0d18
train/derivatives/sub-stroke0040/ses-01/perfusion-maps/sub-stroke0040_ses-01_space-ncct_cbv.nii.gz,17759225,b5a9263d
train/derivatives/sub-stroke0040/ses-01/perfusion-maps/sub-stroke0040_ses-01_space-ncct_mtt.nii.gz,16496357,13687491
train/derivatives/sub-stroke0040/ses-01/perfusion-maps/sub-stroke0040_ses-01_space-ncct_tmax.nii.gz,15999938,f8c227c2
train/derivatives/sub-stroke0040/ses-01/sub-stroke0040_ses-01_space-ncct_cow-msk.nii.gz,207808,902be23b
train/derivatives/sub-stroke0040/ses-01/sub-stroke0040_ses-01_space-ncct_cta.nii.gz,30310289,4cac1bac
train/derivatives/sub-stroke0040/ses-01/sub-stroke0040_ses-01_space-ncct_ctp.nii.gz,1699158957,7a03ac14
train/derivatives/sub-stroke0040/ses-01/sub-stroke0040_ses-01_space-ncct_lvo-msk.nii.gz,202709,cee6f3c0
train/derivatives/sub-stroke0040/ses-02/sub-stroke0040_ses-02_space-ncct_adc.nii.gz,44582529,a3134dd4
train/derivatives/sub-stroke0040/ses-02/sub-stroke0040_ses-02_space-ncct_dwi.nii.gz,44352800,7573c1cf
train/derivatives/sub-stroke0040/ses-02/sub-stroke0040_ses-02_space-ncct_lesion-msk.nii.gz,1653122,0cee8cb0
train/derivatives/sub-stroke0043/ses-01/perfusion-maps/sub-stroke0043_ses-01_space-ncct_cbf.nii.gz,18538,65ee6fb5
train/derivatives/sub-stroke0043/ses-01/perfusion-maps/sub-stroke0043_ses-01_space-ncct_cbv.nii.gz,7944698,b9a1d89f
train/derivatives/sub-stroke0043/ses-01/perfusion-maps/sub-stroke0043_ses-01_space-ncct_mtt.nii.gz,7746576,840b0ffd
train/derivatives/sub-stroke0043/ses-01/perfusion-maps/sub-stroke0043_ses-01_space-ncct_tmax.nii.gz,6799058,16421577
train/derivatives/sub-stroke0043/ses-01/sub-stroke0043_ses-01_space-ncct_cow-msk.nii.gz,104267,7fb5886e
train/derivatives/sub-stroke0043/ses-01/sub-stroke0043_ses-01_space-ncct_cta.nii.gz,14765752,a0597778
train/derivatives/sub-stroke0043/ses-01/sub-stroke0043_ses-01_space-ncct_ctp.nii.gz,458668976,25abffd4
train/derivatives/sub-stroke0043/ses-01/sub-stroke0043_ses-01_space-ncct_lvo-msk.nii.gz,101898,7429dd8d
train/derivatives/sub-stroke0043/ses-02/sub-stroke0043_ses-02_space-ncct_adc.nii.gz,31188063,71531428
train/derivatives/sub-stroke0043/ses-02/sub-stroke0043_ses-02_space-ncct_dwi.nii.gz,31156163,6f38d6f9
train/derivatives/sub-stroke0043/ses-02/sub-stroke0043_ses-02_space-ncct_lesion-msk.nii.gz,818138,fd10425a
train/derivatives/sub-stroke0045/ses-01/perfusion-maps/sub-stroke0045_ses-01_space-ncct_cbf.nii.gz,8276713,ff96bfd1
train/derivatives/sub-stroke0045/ses-01/perfusion-maps/sub-stroke0045_ses-01_space-ncct_cbv.nii.gz,8320247,84582e9a
train/derivatives/sub-stroke0045/ses-01/perfusion-maps/sub-stroke0045_ses-01_space-ncct_mtt.nii.gz,7881529,571f1e29
train/derivatives/sub-stroke0045/ses-01/perfusion-maps/sub-stroke0045_ses-01_space-ncct_tmax.nii.gz,7069983,b9250613
train/derivatives/sub-stroke0045/ses-01/sub-stroke0045_ses-01_space-ncct_cow-msk.nii.gz,110958,58487f45
train/derivatives/sub-stroke0045/ses-01/sub-stroke0045_ses-01_space-ncct_cta.nii.gz,18444878,d5d37226
train/derivatives/sub-stroke0045/ses-01/sub-stroke0045_ses-01_space-ncct_ctp.nii.gz,545503458,4a95dbcb
train/derivatives/sub-stroke0045/ses-01/sub-stroke0045_ses-01_space-ncct_lvo-msk.nii.gz,108514,6455d9cb
train/derivatives/sub-stroke0045/ses-02/sub-stroke0045_ses-02_space-ncct_adc.nii.gz,33905518,128d4fd7
train/derivatives/sub-stroke0045/ses-02/sub-stroke0045_ses-02_space-ncct_dwi.nii.gz,33723459,d319d483
train/derivatives/sub-stroke0045/ses-02/sub-stroke0045_ses-02_space-ncct_lesion-msk.nii.gz,879007,12e12bf7
train/derivatives/sub-stroke0047/ses-01/perfusion-maps/sub-stroke0047_ses-01_space-ncct_cbf.nii.gz,8434089,790486d0
train/derivatives/sub-stroke0047/ses-01/perfusion-maps/sub-stroke0047_ses-01_space-ncct_cbv.nii.gz,8512846,fe10a76f
train/derivatives/sub-stroke0047/ses-01/perfusion-maps/sub-stroke0047_ses-01_space-ncct_mtt.nii.gz,7962542,ca29307b
train/derivatives/sub-stroke0047/ses-01/perfusion-maps/sub-stroke0047_ses-01_space-ncct_tmax.nii.gz,6696025,7fcda888
train/derivatives/sub-stroke0047/ses-01/sub-stroke0047_ses-01_space-ncct_cow-msk.nii.gz,94810,843d77be
train/derivatives/sub-stroke0047/ses-01/sub-stroke0047_ses-01_space-ncct_cta.nii.gz,17212779,9f0839c7
train/derivatives/sub-stroke0047/ses-01/sub-stroke0047_ses-01_space-ncct_ctp.nii.gz,530723036,6fd26772
train/derivatives/sub-stroke0047/ses-01/sub-stroke0047_ses-01_space-ncct_lvo-msk.nii.gz,91931,63753723
train/derivatives/sub-stroke0047/ses-02/sub-stroke0047_ses-02_space-ncct_adc.nii.gz,36360519,34c2400d
train/derivatives/sub-stroke0047/ses-02/sub-stroke0047_ses-02_space-ncct_dwi.nii.gz,36256609,375e3615
train/derivatives/sub-stroke0047/ses-02/sub-stroke0047_ses-02_space-ncct_lesion-msk.nii.gz,739964,7cc93611
train/derivatives/sub-stroke0048/ses-01/perfusion-maps/sub-stroke0048_ses-01_space-ncct_cbf.nii.gz,8907815,0cf6fdfe
train/derivatives/sub-stroke0048/ses-01/perfusion-maps/sub-stroke0048_ses-01_space-ncct_cbv.nii.gz,9100295,59868daf
train/derivatives/sub-stroke0048/ses-01/perfusion-maps/sub-stroke0048_ses-01_space-ncct_mtt.nii.gz,8691448,1cc1ea42
train/derivatives/sub-stroke0048/ses-01/perfusion-maps/sub-stroke0048_ses-01_space-ncct_tmax.nii.gz,7645107,c27fa98c
train/derivatives/sub-stroke0048/ses-01/sub-stroke0048_ses-01_space-ncct_cow-msk.nii.gz,98617,5279c97d
train/derivatives/sub-stroke0048/ses-01/sub-stroke0048_ses-01_space-ncct_cta.nii.gz,17275431,9ebdb29c
train/derivatives/sub-stroke0048/ses-01/sub-stroke0048_ses-01_space-ncct_ctp.nii.gz,527525382,a9597169
train/derivatives/sub-stroke0048/ses-01/sub-stroke0048_ses-01_space-ncct_lvo-msk.nii.gz,96563,ec1dd980
train/derivatives/sub-stroke0048/ses-02/sub-stroke0048_ses-02_space-ncct_adc.nii.gz,37233406,648c2b5d
train/derivatives/sub-stroke0048/ses-02/sub-stroke0048_ses-02_space-ncct_dwi.nii.gz,37145076,9da5ab2b
train/derivatives/sub-stroke0048/ses-02/sub-stroke0048_ses-02_space-ncct_lesion-msk.nii.gz,774541,1303b5e3
train/derivatives/sub-stroke0049/ses-01/perfusion-maps/sub-stroke0049_ses-01_space-ncct_cbf.nii.gz,8185341,3974a9e3
train/derivatives/sub-stroke0049/ses-01/perfusion-maps/sub-stroke0049_ses-01_space-ncct_cbv.nii.gz,8268341,929f30be
train/derivatives/sub-stroke0049/ses-01/perfusion-maps/sub-stroke0049_ses-01_space-ncct_mtt.nii.gz,7781434,2d0b70cd
train/derivatives/sub-stroke0049/ses-01/perfusion-maps/sub-stroke0049_ses-01_space-ncct_tmax.nii.gz,6854806,04b89bd5
train/derivatives/sub-stroke0049/ses-01/sub-stroke0049_ses-01_space-ncct_cow-msk.nii.gz,102703,818e37df
train/derivatives/sub-stroke0049/ses-01/sub-stroke0049_ses-01_space-ncct_cta.nii.gz,18084162,701700e5
train/derivatives/sub-stroke0049/ses-01/sub-stroke0049_ses-01_space-ncct_ctp.nii.gz,518613024,2354b34b
train/derivatives/sub-stroke0049/ses-01/sub-stroke0049_ses-01_space-ncct_lvo-msk.nii.gz,101179,2d30d615
train/derivatives/sub-stroke0049/ses-02/sub-stroke0049_ses-02_space-ncct_adc.nii.gz,31746562,a3ae7271
train/derivatives/sub-stroke0049/ses-02/sub-stroke0049_ses-02_space-ncct_dwi.nii.gz,31680448,d2828539
train/derivatives/sub-stroke0049/ses-02/sub-stroke0049_ses-02_space-ncct_lesion-msk.nii.gz,814282,1dc050e4
train/derivatives/sub-stroke0052/ses-01/perfusion-maps/sub-stroke0052_ses-01_space-ncct_cbf.nii.gz,9746218,09ad9984
train/derivatives/sub-stroke0052/ses-01/perfusion-maps/sub-stroke0052_ses-01_space-ncct_cbv.nii.gz,9945768,7746848b
train/derivatives/sub-stroke0052/ses-01/perfusion-maps/sub-stroke0052_ses-01_space-ncct_mtt.nii.gz,9513824,dd08065c
train/derivatives/sub-stroke0052/ses-01/perfusion-maps/sub-stroke0052_ses-01_space-ncct_tmax.nii.gz,8764424,13a792cd
train/derivatives/sub-stroke0052/ses-01/sub-stroke0052_ses-01_space-ncct_cow-msk.nii.gz,96689,aaad6fa8
train/derivatives/sub-stroke0052/ses-01/sub-stroke0052_ses-01_space-ncct_cta.nii.gz,19109213,66396af2
train/derivatives/sub-stroke0052/ses-01/sub-stroke0052_ses-01_space-ncct_ctp.nii.gz,554107418,b1b24f7c
train/derivatives/sub-stroke0052/ses-01/sub-stroke0052_ses-01_space-ncct_lvo-msk.nii.gz,93399,98a5cfd8
train/derivatives/sub-stroke0052/ses-02/sub-stroke0052_ses-02_space-ncct_adc.nii.gz,38687515,e96b1cc8
train/derivatives/sub-stroke0052/ses-02/sub-stroke0052_ses-02_space-ncct_dwi.nii.gz,38669109,be759a27
train/derivatives/sub-stroke0052/ses-02/sub-stroke0052_ses-02_space-ncct_lesion-msk.nii.gz,772295,4adaaeae
train/derivatives/sub-stroke0053/ses-01/perfusion-maps/sub-stroke0053_ses-01_space-ncct_cbf.nii.gz,6214172,59991f71
train/derivatives/sub-stroke0053/ses-01/perfusion-maps/sub-stroke0053_ses-01_space-ncct_cbv.nii.gz,6353004,25743b3b
train/derivatives/sub-stroke0053/ses-01/perfusion-maps/sub-stroke0053_ses-01_space-ncct_mtt.nii.gz,6167989,3c0a2c5c
train/derivatives/sub-stroke0053/ses-01/perfusion-maps/sub-stroke0053_ses-01_space-ncct_tmax.nii.gz,5626288,7ebd9947
train/derivatives/sub-stroke0053/ses-01/sub-stroke0053_ses-01_space-ncct_cow-msk.nii.gz,85639,e007ba67
train/derivatives/sub-stroke0053/ses-01/sub-stroke0053_ses-01_space-ncct_cta.nii.gz,11270561,a1d4bb50
